                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0867,                 4.4457,                 3.1353,                0.00432,                0.27083,                0.02873,                0.01763,                    5.3,                 4.4379,                 3.8041,              4.998e-05,              4.998e-05,              4.998e-05
                      2,                 3.5582,                 4.4012,                 2.6902,                0.00545,                0.29167,                0.07391,                0.04459,                 2.8016,                 4.5516,                 2.1732,             0.00010722,             0.00010722,             0.00010722
                      3,                 2.7789,                  4.063,                 1.9351,                0.00805,                  0.375,                 0.2643,                0.11831,                 2.1021,                 4.4428,                  1.781,              0.0001633,              0.0001633,              0.0001633
                      4,                 2.4387,                 3.5225,                 1.6487,                0.01063,                0.37608,                0.29654,                0.16703,                 2.1526,                 4.3445,                 1.8674,             0.00021823,             0.00021823,             0.00021823
                      5,                 2.1963,                 2.8596,                  1.522,                0.04753,                0.46259,                 0.2056,                0.11155,                 1.8662,                 3.6188,                  1.547,               0.000272,               0.000272,               0.000272
                      6,                 2.0564,                 2.3192,                 1.4335,                0.96025,                0.17401,                0.24205,                0.13365,                 1.6893,                 3.0198,                 1.3755,             0.00032462,             0.00032462,             0.00032462
                      7,                  2.088,                 2.0654,                 1.3813,                0.66371,                0.47378,                0.39389,                0.26661,                 1.8027,                  2.439,                 1.4528,             0.00037609,             0.00037609,             0.00037609
                      8,                  1.996,                 1.9231,                 1.3285,                0.74755,                0.35481,                0.40897,                0.24352,                 1.8045,                 2.0729,                 1.5106,              0.0004264,              0.0004264,              0.0004264
                      9,                 1.8403,                 1.7858,                 1.3439,                0.92366,                0.22346,                0.25691,                0.10511,                 1.8736,                  1.931,                 1.2427,             0.00047556,             0.00047556,             0.00047556
                     10,                 1.8402,                 1.6827,                 1.3116,                0.95369,                0.18776,                0.23065,                0.10718,                  2.024,                 1.8389,                 1.2796,             0.00052356,             0.00052356,             0.00052356
                     11,                 1.7285,                 1.6188,                 1.2699,                0.98248,                0.22894,                0.28333,                  0.183,                  1.543,                 1.3023,                 1.2116,             0.00057041,             0.00057041,             0.00057041
                     12,                 1.7093,                 1.4475,                 1.2702,                0.99408,                0.23785,                0.35995,                0.19911,                 1.6172,                 1.1989,                 1.2421,              0.0006161,              0.0006161,              0.0006161
                     13,                 1.7335,                 1.4317,                 1.2413,                0.86839,                0.23994,                0.41403,                0.21747,                 1.6154,                 1.1332,                 1.2319,             0.00066064,             0.00066064,             0.00066064
                     14,                 1.6002,                 1.3584,                 1.2283,                0.98689,                 0.2278,                0.45312,                0.23206,                 1.5911,                 1.4248,                 1.2081,             0.00070402,             0.00070402,             0.00070402
                     15,                 1.6029,                 1.2998,                 1.2154,                0.96045,                0.27837,                0.45853,                 0.2753,                 1.5376,                0.98892,                 1.3291,             0.00071755,             0.00071755,             0.00071755
                     16,                 1.5401,                 1.2325,                 1.2144,                0.69608,                0.54954,                0.47114,                0.25664,                 1.4297,                0.90477,                  1.237,              0.0007093,              0.0007093,              0.0007093
                     17,                 1.5179,                 1.1744,                   1.22,                0.74012,                0.53612,                0.47953,                 0.2973,                 1.5466,                 1.0136,                  1.251,             0.00070105,             0.00070105,             0.00070105
                     18,                 1.5517,                 1.1671,                 1.2087,                0.74455,                0.55536,                0.48968,                0.29878,                 1.8808,                 1.0959,                 1.3651,             0.00069281,             0.00069281,             0.00069281
                     19,                 1.5982,                 1.1214,                  1.248,                0.73454,                0.60737,                 0.5197,                0.36683,                 1.3517,                0.91209,                 1.1921,             0.00068456,             0.00068456,             0.00068456
                     20,                 1.6276,                  1.188,                 1.1931,                0.73879,                0.59375,                0.50018,                0.31114,                 1.4447,                0.92143,                 1.1815,             0.00067631,             0.00067631,             0.00067631
                     21,                 1.4632,                 1.0937,                 1.2143,                0.76644,                 0.6061,                0.51686,                0.31093,                  1.465,                0.89529,                 1.1965,             0.00066807,             0.00066807,             0.00066807
                     22,                 1.4527,                 1.0643,                 1.1926,                0.82816,                 0.6061,                0.58706,                0.43587,                  1.427,                0.89823,                 1.2587,             0.00065982,             0.00065982,             0.00065982
                     23,                 1.4962,                 1.0465,                 1.2055,                0.82013,                0.51761,                0.55291,                0.43398,                 1.3248,                0.88321,                 1.2222,             0.00065157,             0.00065157,             0.00065157
                     24,                 1.3768,                 1.0002,                 1.1713,                0.93408,                0.48516,                0.59804,                0.37521,                 1.7238,                 0.9111,                 1.2284,             0.00064333,             0.00064333,             0.00064333
                     25,                 1.3621,                 0.9423,                 1.1606,                0.92158,                0.49362,                0.59163,                0.32694,                 1.7349,                0.92509,                 1.1851,             0.00063508,             0.00063508,             0.00063508
                     26,                 1.3818,                0.96669,                 1.1609,                0.70437,                 0.6495,                0.64108,                0.43169,                 1.5449,                0.87685,                 1.1611,             0.00062683,             0.00062683,             0.00062683
                     27,                 1.2921,                0.91325,                 1.1381,                0.75289,                   0.65,                0.64698,                0.44226,                 1.2496,                0.76219,                 1.1705,             0.00061859,             0.00061859,             0.00061859
                     28,                 1.3276,                 0.9308,                 1.1468,                0.73829,                0.66875,                0.64264,                0.45377,                  1.376,                0.88134,                 1.1902,             0.00061034,             0.00061034,             0.00061034
                     29,                 1.3629,                0.92555,                 1.1547,                 0.7296,                0.66875,                0.64512,                0.46659,                 1.3668,                0.85206,                 1.2129,             0.00060209,             0.00060209,             0.00060209
                     30,                 1.3651,                0.93144,                 1.1669,                0.88063,                0.60779,                0.65653,                0.46671,                 1.2672,                0.76357,                 1.2205,             0.00059385,             0.00059385,             0.00059385
                     31,                 1.3203,                 0.8704,                 1.1538,                0.92966,                0.55262,                0.67081,                0.43299,                 1.2938,                 0.7216,                 1.1938,              0.0005856,              0.0005856,              0.0005856
                     32,                 1.3687,                0.93333,                 1.1451,                0.72549,                0.66246,                  0.639,                 0.4612,                 1.2259,                0.72503,                 1.1374,             0.00057735,             0.00057735,             0.00057735
                     33,                 1.3481,                0.87119,                 1.1486,                0.72046,                   0.65,                0.64357,                0.45915,                 1.2346,                0.72111,                 1.1385,             0.00056911,             0.00056911,             0.00056911
                     34,                 1.3233,                0.84646,                 1.1326,                0.70184,                   0.65,                0.62854,                0.44489,                  1.323,                0.71497,                 1.1454,             0.00056086,             0.00056086,             0.00056086
                     35,                 1.2931,                0.86373,                 1.1245,                0.71736,                0.64807,                0.65143,                0.47669,                 1.3353,                0.74765,                 1.1515,             0.00055261,             0.00055261,             0.00055261
                     36,                 1.2709,                0.87419,                 1.1247,                0.73791,                0.65978,                0.66266,                0.46801,                 1.2765,                0.77333,                 1.1444,             0.00054437,             0.00054437,             0.00054437
                     37,                 1.2896,                0.87123,                 1.1102,                0.77176,                0.65892,                0.66283,                0.45828,                 1.3378,                 0.7936,                 1.2294,             0.00053612,             0.00053612,             0.00053612
                     38,                 1.3134,                0.87585,                 1.1262,                0.68302,                 0.6641,                0.66941,                0.44959,                 1.4128,                0.81199,                 1.2323,             0.00052787,             0.00052787,             0.00052787
                     39,                 1.1996,                0.83079,                 1.0928,                 0.5666,                0.55937,                0.66803,                0.48513,                 1.2518,                0.73476,                  1.155,             0.00051963,             0.00051963,             0.00051963
                     40,                 1.1973,                0.78784,                  1.115,                0.60101,                0.51717,                0.67357,                0.45509,                 1.4054,                0.73841,                 1.1907,             0.00051138,             0.00051138,             0.00051138
                     41,                 1.1818,                 0.7982,                 1.0992,                0.51611,                0.71875,                 0.6861,                0.45432,                 1.5364,                 0.7662,                 1.2096,             0.00050313,             0.00050313,             0.00050313
                     42,                 1.1521,                0.79438,                 1.1099,                0.80745,                0.68311,                0.68036,                0.48403,                 1.3018,                0.73737,                 1.1635,             0.00049489,             0.00049489,             0.00049489
                     43,                 1.1434,                0.74419,                 1.0813,                0.81658,                0.69515,                0.67146,                0.46652,                 1.2319,                0.69976,                 1.1411,             0.00048664,             0.00048664,             0.00048664
                     44,                 1.1746,                0.77687,                  1.099,                0.84795,                0.67126,                0.67831,                0.49797,                 1.1589,                0.70698,                 1.0819,             0.00047839,             0.00047839,             0.00047839
                     45,                 1.2621,                 0.8072,                  1.102,                0.82463,                0.68939,                0.68009,                0.50225,                 1.1939,                0.74603,                 1.0803,             0.00047015,             0.00047015,             0.00047015
                     46,                 1.1164,                0.74015,                 1.0653,                0.83105,                0.68532,                0.68345,                0.49331,                 1.2688,                0.79077,                 1.1311,              0.0004619,              0.0004619,              0.0004619
                     47,                 1.0953,                0.75125,                 1.0599,                0.83337,                0.69489,                0.69089,                0.48477,                 1.2463,                0.74674,                 1.0916,             0.00045365,             0.00045365,             0.00045365
                     48,                 1.1801,                0.75254,                 1.0847,                0.85382,                 0.6879,                 0.6799,                0.48383,                 1.2382,                0.71786,                 1.0766,             0.00044541,             0.00044541,             0.00044541
                     49,                 1.1454,                0.78435,                 1.0975,                0.83884,                0.68094,                0.67619,                0.52595,                 1.2527,                0.71552,                  1.086,             0.00043716,             0.00043716,             0.00043716
                     50,                 1.1241,                0.76118,                 1.0863,                0.78969,                0.68333,                0.66524,                 0.4932,                 1.2852,                 0.7297,                 1.1289,             0.00042891,             0.00042891,             0.00042891
                     51,                 1.0808,                0.74417,                 1.0701,                0.92839,                0.56233,                0.67484,                0.50562,                 1.2079,                 0.6894,                 1.0899,             0.00042066,             0.00042066,             0.00042066
                     52,                  1.097,                0.72857,                 1.0765,                0.79639,                0.69325,                0.68462,                0.54419,                 1.1321,                0.63248,                 1.0836,             0.00041242,             0.00041242,             0.00041242
                     53,                 1.1375,                0.78388,                 1.0925,                0.82253,                0.68578,                0.68879,                0.51999,                 1.1613,                0.63525,                 1.1049,             0.00040417,             0.00040417,             0.00040417
                     54,                 1.0938,                0.71984,                 1.0755,                 0.8587,                0.69318,                0.69696,                0.55477,                 1.2387,                0.64105,                 1.0923,             0.00039592,             0.00039592,             0.00039592
                     55,                 1.1054,                0.71698,                 1.0617,                 0.8772,                0.68081,                0.67934,                0.53211,                 1.2697,                0.69863,                  1.092,             0.00038768,             0.00038768,             0.00038768
                     56,                 1.1211,                0.71884,                 1.0639,                0.88481,                0.67735,                0.68043,                0.53163,                 1.2847,                0.69016,                 1.1087,             0.00037943,             0.00037943,             0.00037943
                     57,                 1.1194,                0.72569,                 1.0518,                0.86317,                0.68116,                0.68219,                0.54636,                 1.2787,                0.67033,                 1.1126,             0.00037118,             0.00037118,             0.00037118
                     58,                  1.124,                0.74061,                 1.0671,                0.84997,                0.67695,                0.69256,                0.55552,                 1.2368,                0.63422,                 1.0889,             0.00036294,             0.00036294,             0.00036294
                     59,                 1.0085,                0.69537,                 1.0329,                0.83231,                 0.6748,                0.69459,                0.54603,                  1.195,                0.62333,                 1.0763,             0.00035469,             0.00035469,             0.00035469
                     60,                 1.0835,                0.71727,                 1.0389,                0.86081,                 0.6604,                0.70199,                0.55008,                 1.1628,                 0.6249,                 1.0837,             0.00034644,             0.00034644,             0.00034644
                     61,                 1.0954,                0.69736,                  1.046,                0.87454,                0.65376,                0.69532,                0.54756,                 1.1732,                0.63564,                 1.0816,              0.0003382,              0.0003382,              0.0003382
                     62,                 1.0308,                0.68372,                 1.0198,                0.86259,                0.67936,                0.69311,                0.55881,                 1.2619,                0.66186,                 1.0901,             0.00032995,             0.00032995,             0.00032995
                     63,                 1.0738,                0.71999,                 1.0472,                 0.8604,                0.66977,                0.68937,                0.52891,                 1.2664,                0.64858,                 1.0901,              0.0003217,              0.0003217,              0.0003217
                     64,                 1.0239,                0.69098,                 1.0307,                0.88515,                0.65519,                0.68622,                 0.5072,                  1.146,                0.60898,                 1.0689,             0.00031346,             0.00031346,             0.00031346
                     65,                 1.0467,                0.68768,                 1.0457,                0.87183,                0.65133,                0.68628,                 0.5045,                  1.124,                0.59629,                 1.0661,             0.00030521,             0.00030521,             0.00030521
                     66,                 1.0311,                0.68791,                 1.0486,                0.85897,                0.65447,                0.68788,                 0.5262,                 1.1381,                0.59357,                 1.0605,             0.00029696,             0.00029696,             0.00029696
                     67,                 1.0495,                0.69787,                 1.0593,                0.87493,                0.65749,                  0.687,                0.53122,                 1.1974,                 0.6109,                 1.0762,             0.00028872,             0.00028872,             0.00028872
                     68,                   1.06,                0.69228,                 1.0543,                0.88776,                0.67365,                0.69643,                0.54419,                 1.1878,                0.62308,                 1.0724,             0.00028047,             0.00028047,             0.00028047
                     69,                 1.0265,                0.67036,                 1.0477,                0.88543,                0.67188,                0.69588,                0.54473,                 1.1595,                0.62207,                 1.0556,             0.00027222,             0.00027222,             0.00027222
                     70,                 1.0264,                0.68736,                 1.0425,                0.87386,                0.68776,                0.69906,                0.57547,                 1.1207,                0.64313,                 1.0459,             0.00026398,             0.00026398,             0.00026398
                     71,                 1.0248,                0.66785,                 1.0178,                0.86893,                0.68478,                0.69885,                0.56462,                 1.1318,                0.65017,                 1.0419,             0.00025573,             0.00025573,             0.00025573
                     72,                 1.0556,                0.69105,                   1.05,                0.86802,                0.68471,                0.69872,                0.55548,                 1.1624,                0.62837,                 1.0452,             0.00024748,             0.00024748,             0.00024748
                     73,                 1.0019,                0.67919,                 1.0338,                0.87208,                0.68216,                0.69222,                0.54368,                 1.1799,                0.62771,                 1.0514,             0.00023924,             0.00023924,             0.00023924
                     74,                 1.0125,                0.66046,                 1.0288,                0.87262,                0.68358,                0.68942,                0.55527,                 1.1848,                 0.6313,                 1.0571,             0.00023099,             0.00023099,             0.00023099
                     75,                0.99108,                0.68961,                 1.0304,                0.88623,                 0.6844,                0.68782,                0.56001,                 1.1301,                0.62022,                 1.0427,             0.00022274,             0.00022274,             0.00022274
                     76,                0.98447,                0.64651,                 1.0093,                0.90733,                 0.6733,                0.69458,                0.56854,                 1.1584,                0.62459,                 1.0442,              0.0002145,              0.0002145,              0.0002145
                     77,                 1.0142,                0.65483,                 1.0244,                0.89321,                0.68494,                0.69364,                0.55585,                 1.1694,                0.62673,                 1.0408,             0.00020625,             0.00020625,             0.00020625
                     78,                 1.0241,                0.72812,                 1.0674,                0.87768,                0.69097,                0.69262,                0.55709,                 1.2522,                0.63345,                 1.0603,               0.000198,               0.000198,               0.000198
                     79,                 1.0299,                 0.6596,                 1.0339,                0.87181,                0.69128,                0.69229,                0.57486,                 1.2566,                0.62885,                 1.0591,             0.00018976,             0.00018976,             0.00018976
                     80,                 1.0093,                 0.6663,                 1.0228,                0.86654,                 0.6975,                0.68897,                0.55785,                 1.1725,                  0.615,                 1.0422,             0.00018151,             0.00018151,             0.00018151
                     81,                0.97071,                 0.6895,                 1.0366,                0.86969,                0.68239,                0.69034,                0.56529,                 1.1442,                0.61138,                 1.0403,             0.00017326,             0.00017326,             0.00017326
                     82,                0.99013,                0.66722,                 1.0199,                0.81911,                0.69555,                0.68735,                0.56654,                 1.1254,                0.60465,                 1.0372,             0.00016502,             0.00016502,             0.00016502
                     83,                0.99462,                0.65327,                   1.02,                0.80513,                0.69578,                0.69675,                0.57496,                 1.1616,                0.60597,                 1.0672,             0.00015677,             0.00015677,             0.00015677
                     84,                 1.0428,                0.64458,                 1.0433,                0.81347,                0.69552,                 0.7036,                0.58321,                 1.1818,                0.61084,                 1.0638,             0.00014852,             0.00014852,             0.00014852
                     85,                0.98282,                0.63485,                 1.0154,                0.82724,                0.69619,                0.70746,                 0.5886,                 1.1818,                0.61326,                 1.0525,             0.00014028,             0.00014028,             0.00014028
                     86,                0.99599,                0.64565,                 1.0339,                0.86158,                0.68778,                0.70665,                 0.5835,                 1.1923,                0.62238,                 1.0415,             0.00013203,             0.00013203,             0.00013203
                     87,                0.98526,                0.64481,                 1.0129,                0.87978,                0.67476,                0.70544,                0.58045,                 1.1685,                0.61112,                 1.0363,             0.00012378,             0.00012378,             0.00012378
                     88,                0.95998,                0.62475,                 1.0158,                0.86907,                0.69804,                0.70661,                0.57959,                 1.1297,                0.58577,                 1.0385,             0.00011554,             0.00011554,             0.00011554
                     89,                0.98026,                0.65091,                 1.0509,                0.88536,                0.69976,                0.71079,                0.58767,                 1.1258,                0.57753,                 1.0469,             0.00010729,             0.00010729,             0.00010729
                     90,                   1.05,                0.63518,                 1.0201,                 0.8964,                0.68479,                0.71793,                0.58171,                  1.132,                0.57895,                 1.0558,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                0.98636,                0.69401,                 1.0593,                 0.8695,                0.69384,                0.70909,                0.59235,                 1.1455,                0.58693,                 1.0467,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                0.93815,                0.67611,                 1.0566,                0.83645,                0.71989,                0.70535,                 0.5972,                 1.1549,                0.58982,                 1.0398,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.91659,                0.63354,                 1.0464,                0.86347,                0.69837,                0.70609,                0.59691,                 1.1614,                0.59074,                 1.0412,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.94763,                0.67279,                 1.0575,                0.90448,                0.67869,                0.70115,                0.56599,                 1.1532,                0.59117,                  1.042,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                0.95386,                0.62413,                 1.0305,                 0.9072,                0.68797,                0.70401,                0.56639,                 1.1341,                0.59506,                 1.0411,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                  1.006,                0.66945,                 1.0487,                0.77939,                0.68443,                0.70782,                0.57303,                 1.1205,                 0.5923,                 1.0386,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                 0.9219,                0.63354,                 1.0233,                0.78974,                0.68014,                0.70862,                0.56508,                   1.12,                0.59182,                 1.0378,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.94324,                 0.6386,                 1.0445,                0.77601,                0.68426,                0.70928,                  0.566,                  1.123,                0.58872,                 1.0357,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.89699,                0.60288,                 1.0182,                0.77879,                0.68347,                0.70996,                 0.5811,                 1.1284,                0.59143,                 1.0351,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    100,                0.97135,                0.62932,                 1.0427,                0.78255,                0.69036,                0.71483,                0.58408,                 1.1287,                0.59175,                 1.0356,             1.6577e-05,             1.6577e-05,             1.6577e-05
